subscription_id,account_id,period_start,period_end,status,mrr
91,16,2025-05-05,2025-06-03,active,400
92,16,2025-06-04,2025-07-03,active,400
93,16,2025-07-04,2025-08-02,active,400
94,16,2025-08-03,2025-09-01,active,400
95,16,2025-09-02,2025-10-01,active,400
96,16,2025-10-02,2025-10-31,cancelled,400
97,17,2025-05-05,2025-06-03,active,1500
98,17,2025-06-04,2025-07-03,active,1500
99,17,2025-07-04,2025-08-02,active,1500
100,17,2025-08-03,2025-09-01,active,1500
101,17,2025-09-02,2025-10-01,active,1500
102,17,2025-10-02,2025-10-31,cancelled,1500
103,18,2025-05-05,2025-06-03,active,1500
104,18,2025-06-04,2025-07-03,active,1500
105,18,2025-07-04,2025-08-02,active,1500
106,18,2025-08-03,2025-09-01,active,1500
107,18,2025-09-02,2025-10-01,active,1500
108,18,2025-10-02,2025-10-31,active,1500
109,19,2025-05-05,2025-06-03,active,1500
110,19,2025-06-04,2025-07-03,active,1500
111,19,2025-07-04,2025-08-02,active,1500
112,19,2025-08-03,2025-09-01,active,1500
113,19,2025-09-02,2025-10-01,active,1500
114,19,2025-10-02,2025-10-31,active,1500
115,20,2025-05-05,2025-06-03,active,4500
116,20,2025-06-04,2025-07-03,active,4500
117,20,2025-07-04,2025-08-02,active,4500
118,20,2025-08-03,2025-09-01,active,4500
119,20,2025-09-02,2025-10-01,active,4500
120,20,2025-10-02,2025-10-31,active,4500
121,21,2025-05-05,2025-06-03,active,400
122,21,2025-06-04,2025-07-03,active,400
123,21,2025-07-04,2025-08-02,active,400
124,21,2025-08-03,2025-09-01,active,400
125,21,2025-09-02,2025-10-01,active,400
126,21,2025-10-02,2025-10-31,active,400
127,22,2025-05-05,2025-06-03,active,1500
128,22,2025-06-04,2025-07-03,active,1500
129,22,2025-07-04,2025-08-02,active,1500
130,22,2025-08-03,2025-09-01,active,1500
131,22,2025-09-02,2025-10-01,active,1500
132,22,2025-10-02,2025-10-31,active,1500
133,23,2025-05-05,2025-06-03,active,400
134,23,2025-06-04,2025-07-03,active,400
135,23,2025-07-04,2025-08-02,active,400
136,23,2025-08-03,2025-09-01,active,400
137,23,2025-09-02,2025-10-01,active,400
138,23,2025-10-02,2025-10-31,active,400
139,24,2025-05-05,2025-06-03,cancelled,1500
140,24,2025-06-04,2025-07-03,cancelled,1500
141,24,2025-07-04,2025-08-02,cancelled,1500
142,24,2025-08-03,2025-09-01,cancelled,1500
143,24,2025-09-02,2025-10-01,cancelled,1500
144,24,2025-10-02,2025-10-31,cancelled,1500
145,25,2025-05-05,2025-06-03,active,400
146,25,2025-06-04,2025-07-03,active,400
147,25,2025-07-04,2025-08-02,active,400
148,25,2025-08-03,2025-09-01,active,400
149,25,2025-09-02,2025-10-01,active,400
150,25,2025-10-02,2025-10-31,active,400
151,26,2025-05-05,2025-06-03,active,1500
152,26,2025-06-04,2025-07-03,active,1500
153,26,2025-07-04,2025-08-02,active,1500
154,26,2025-08-03,2025-09-01,active,1500
155,26,2025-09-02,2025-10-01,active,1500
156,26,2025-10-02,2025-10-31,active,1500
157,27,2025-05-05,2025-06-03,active,1500
158,27,2025-06-04,2025-07-03,cancelled,1500
159,27,2025-07-04,2025-08-02,cancelled,1500
160,27,2025-08-03,2025-09-01,cancelled,1500
161,27,2025-09-02,2025-10-01,cancelled,1500
162,27,2025-10-02,2025-10-31,cancelled,1500
163,28,2025-05-05,2025-06-03,active,400
164,28,2025-06-04,2025-07-03,active,400
165,28,2025-07-04,2025-08-02,active,400
166,28,2025-08-03,2025-09-01,active,400
167,28,2025-09-02,2025-10-01,active,400
168,28,2025-10-02,2025-10-31,cancelled,400
169,29,2025-05-05,2025-06-03,cancelled,1500
170,29,2025-06-04,2025-07-03,cancelled,1500
171,29,2025-07-04,2025-08-02,cancelled,1500
172,29,2025-08-03,2025-09-01,cancelled,1500
173,29,2025-09-02,2025-10-01,cancelled,1500
174,29,2025-10-02,2025-10-31,cancelled,1500
175,30,2025-05-05,2025-06-03,active,1500
176,30,2025-06-04,2025-07-03,active,1500
177,30,2025-07-04,2025-08-02,active,1500
178,30,2025-08-03,2025-09-01,active,1500
179,30,2025-09-02,2025-10-01,active,1500
180,30,2025-10-02,2025-10-31,active,1500
181,31,2025-05-05,2025-06-03,active,400
182,31,2025-06-04,2025-07-03,active,400
183,31,2025-07-04,2025-08-02,active,400
184,31,2025-08-03,2025-09-01,active,400
185,31,2025-09-02,2025-10-01,active,400
186,31,2025-10-02,2025-10-31,active,400
187,32,2025-05-05,2025-06-03,active,1500
188,32,2025-06-04,2025-07-03,cancelled,1500
189,32,2025-07-04,2025-08-02,cancelled,1500
190,32,2025-08-03,2025-09-01,cancelled,1500
191,32,2025-09-02,2025-10-01,cancelled,1500
192,32,2025-10-02,2025-10-31,cancelled,1500
193,33,2025-05-05,2025-06-03,active,400
194,33,2025-06-04,2025-07-03,active,400
195,33,2025-07-04,2025-08-02,active,400
196,33,2025-08-03,2025-09-01,active,400
197,33,2025-09-02,2025-10-01,active,400
198,33,2025-10-02,2025-10-31,active,400
199,34,2025-05-05,2025-06-03,active,1500
200,34,2025-06-04,2025-07-03,active,1500
201,34,2025-07-04,2025-08-02,active,1500
202,34,2025-08-03,2025-09-01,active,1500
203,34,2025-09-02,2025-10-01,active,1500
204,34,2025-10-02,2025-10-31,active,1500
205,35,2025-05-05,2025-06-03,cancelled,4500
206,35,2025-06-04,2025-07-03,cancelled,4500
207,35,2025-07-04,2025-08-02,cancelled,4500
208,35,2025-08-03,2025-09-01,cancelled,4500
209,35,2025-09-02,2025-10-01,cancelled,4500
210,35,2025-10-02,2025-10-31,cancelled,4500
211,36,2025-05-05,2025-06-03,active,400
212,36,2025-06-04,2025-07-03,active,400
213,36,2025-07-04,2025-08-02,active,400
214,36,2025-08-03,2025-09-01,active,400
215,36,2025-09-02,2025-10-01,active,400
216,36,2025-10-02,2025-10-31,active,400
217,37,2025-05-05,2025-06-03,active,1500
218,37,2025-06-04,2025-07-03,active,1500
219,37,2025-07-04,2025-08-02,active,1500
220,37,2025-08-03,2025-09-01,active,1500
221,37,2025-09-02,2025-10-01,active,1500
222,37,2025-10-02,2025-10-31,active,1500
223,38,2025-05-05,2025-06-03,active,400
224,38,2025-06-04,2025-07-03,active,400
225,38,2025-07-04,2025-08-02,active,400
226,38,2025-08-03,2025-09-01,active,400
227,38,2025-09-02,2025-10-01,active,400
228,38,2025-10-02,2025-10-31,active,400
229,39,2025-05-05,2025-06-03,active,1500
230,39,2025-06-04,2025-07-03,active,1500
231,39,2025-07-04,2025-08-02,active,1500
232,39,2025-08-03,2025-09-01,active,1500
233,39,2025-09-02,2025-10-01,active,1500
234,39,2025-10-02,2025-10-31,active,1500
235,40,2025-05-05,2025-06-03,active,1500
236,40,2025-06-04,2025-07-03,active,1500
237,40,2025-07-04,2025-08-02,cancelled,1500
238,40,2025-08-03,2025-09-01,cancelled,1500
239,40,2025-09-02,2025-10-01,cancelled,1500
240,40,2025-10-02,2025-10-31,cancelled,1500
241,41,2025-05-05,2025-06-03,active,4500
242,41,2025-06-04,2025-07-03,active,4500
243,41,2025-07-04,2025-08-02,active,4500
244,41,2025-08-03,2025-09-01,active,4500
245,41,2025-09-02,2025-10-01,active,4500
246,41,2025-10-02,2025-10-31,active,4500
247,42,2025-05-05,2025-06-03,active,400
248,42,2025-06-04,2025-07-03,active,400
249,42,2025-07-04,2025-08-02,active,400
250,42,2025-08-03,2025-09-01,active,400
251,42,2025-09-02,2025-10-01,active,400
252,42,2025-10-02,2025-10-31,active,400
253,43,2025-05-05,2025-06-03,active,1500
254,43,2025-06-04,2025-07-03,active,1500
255,43,2025-07-04,2025-08-02,active,1500
256,43,2025-08-03,2025-09-01,active,1500
257,43,2025-09-02,2025-10-01,active,1500
258,43,2025-10-02,2025-10-31,active,1500
259,44,2025-05-05,2025-06-03,cancelled,400
260,44,2025-06-04,2025-07-03,cancelled,400
261,44,2025-07-04,2025-08-02,cancelled,400
262,44,2025-08-03,2025-09-01,cancelled,400
263,44,2025-09-02,2025-10-01,cancelled,400
264,44,2025-10-02,2025-10-31,cancelled,400
265,45,2025-05-05,2025-06-03,active,1500
266,45,2025-06-04,2025-07-03,active,1500
267,45,2025-07-04,2025-08-02,active,1500
268,45,2025-08-03,2025-09-01,active,1500
269,45,2025-09-02,2025-10-01,active,1500
270,45,2025-10-02,2025-10-31,active,1500
271,46,2025-05-05,2025-06-03,active,1500
272,46,2025-06-04,2025-07-03,active,1500
273,46,2025-07-04,2025-08-02,active,1500
274,46,2025-08-03,2025-09-01,active,1500
275,46,2025-09-02,2025-10-01,active,1500
276,46,2025-10-02,2025-10-31,cancelled,1500
277,47,2025-05-05,2025-06-03,active,400
278,47,2025-06-04,2025-07-03,active,400
279,47,2025-07-04,2025-08-02,active,400
280,47,2025-08-03,2025-09-01,active,400
281,47,2025-09-02,2025-10-01,active,400
282,47,2025-10-02,2025-10-31,active,400
283,48,2025-05-05,2025-06-03,active,400
284,48,2025-06-04,2025-07-03,cancelled,400
285,48,2025-07-04,2025-08-02,cancelled,400
286,48,2025-08-03,2025-09-01,cancelled,400
287,48,2025-09-02,2025-10-01,cancelled,400
288,48,2025-10-02,2025-10-31,cancelled,400
289,49,2025-05-05,2025-06-03,active,1500
290,49,2025-06-04,2025-07-03,active,1500
291,49,2025-07-04,2025-08-02,cancelled,1500
292,49,2025-08-03,2025-09-01,cancelled,1500
293,49,2025-09-02,2025-10-01,cancelled,1500
294,49,2025-10-02,2025-10-31,cancelled,1500
295,50,2025-05-05,2025-06-03,active,400
296,50,2025-06-04,2025-07-03,active,400
297,50,2025-07-04,2025-08-02,cancelled,400
298,50,2025-08-03,2025-09-01,cancelled,400
299,50,2025-09-02,2025-10-01,cancelled,400
300,50,2025-10-02,2025-10-31,cancelled,400
301,51,2025-05-05,2025-06-03,active,400
302,51,2025-06-04,2025-07-03,active,400
303,51,2025-07-04,2025-08-02,active,400
304,51,2025-08-03,2025-09-01,cancelled,400
305,51,2025-09-02,2025-10-01,cancelled,400
306,51,2025-10-02,2025-10-31,cancelled,400
307,52,2025-05-05,2025-06-03,active,400
308,52,2025-06-04,2025-07-03,active,400
309,52,2025-07-04,2025-08-02,cancelled,400
310,52,2025-08-03,2025-09-01,cancelled,400
311,52,2025-09-02,2025-10-01,cancelled,400
312,52,2025-10-02,2025-10-31,cancelled,400
313,53,2025-05-05,2025-06-03,active,4500
314,53,2025-06-04,2025-07-03,active,4500
315,53,2025-07-04,2025-08-02,active,4500
316,53,2025-08-03,2025-09-01,active,4500
317,53,2025-09-02,2025-10-01,active,4500
318,53,2025-10-02,2025-10-31,active,4500
319,54,2025-05-05,2025-06-03,active,1500
320,54,2025-06-04,2025-07-03,active,1500
321,54,2025-07-04,2025-08-02,active,1500
322,54,2025-08-03,2025-09-01,active,1500
323,54,2025-09-02,2025-10-01,active,1500
324,54,2025-10-02,2025-10-31,active,1500
325,55,2025-05-05,2025-06-03,active,4500
326,55,2025-06-04,2025-07-03,active,4500
327,55,2025-07-04,2025-08-02,active,4500
328,55,2025-08-03,2025-09-01,active,4500
329,55,2025-09-02,2025-10-01,active,4500
330,55,2025-10-02,2025-10-31,active,4500
331,56,2025-05-05,2025-06-03,active,1500
332,56,2025-06-04,2025-07-03,active,1500
333,56,2025-07-04,2025-08-02,cancelled,1500
334,56,2025-08-03,2025-09-01,cancelled,1500
335,56,2025-09-02,2025-10-01,cancelled,1500
336,56,2025-10-02,2025-10-31,cancelled,1500
337,57,2025-05-05,2025-06-03,active,400
338,57,2025-06-04,2025-07-03,active,400
339,57,2025-07-04,2025-08-02,active,400
340,57,2025-08-03,2025-09-01,active,400
341,57,2025-09-02,2025-10-01,active,400
342,57,2025-10-02,2025-10-31,active,400
343,58,2025-05-05,2025-06-03,active,400
344,58,2025-06-04,2025-07-03,active,400
345,58,2025-07-04,2025-08-02,active,400
346,58,2025-08-03,2025-09-01,active,400
347,58,2025-09-02,2025-10-01,active,400
348,58,2025-10-02,2025-10-31,active,400
349,59,2025-05-05,2025-06-03,active,400
350,59,2025-06-04,2025-07-03,active,400
351,59,2025-07-04,2025-08-02,active,400
352,59,2025-08-03,2025-09-01,active,400
353,59,2025-09-02,2025-10-01,active,400
354,59,2025-10-02,2025-10-31,active,400
355,60,2025-05-05,2025-06-03,active,1500
356,60,2025-06-04,2025-07-03,active,1500
357,60,2025-07-04,2025-08-02,active,1500
358,60,2025-08-03,2025-09-01,active,1500
359,60,2025-09-02,2025-10-01,active,1500
360,60,2025-10-02,2025-10-31,active,1500
361,61,2025-05-05,2025-06-03,active,1500
362,61,2025-06-04,2025-07-03,active,1500
363,61,2025-07-04,2025-08-02,active,1500
364,61,2025-08-03,2025-09-01,cancelled,1500
365,61,2025-09-02,2025-10-01,cancelled,1500
366,61,2025-10-02,2025-10-31,cancelled,1500
367,62,2025-05-05,2025-06-03,active,4500
368,62,2025-06-04,2025-07-03,active,4500
369,62,2025-07-04,2025-08-02,active,4500
370,62,2025-08-03,2025-09-01,active,4500
371,62,2025-09-02,2025-10-01,active,4500
372,62,2025-10-02,2025-10-31,active,4500
373,63,2025-05-05,2025-06-03,active,1500
374,63,2025-06-04,2025-07-03,active,1500
375,63,2025-07-04,2025-08-02,active,1500
376,63,2025-08-03,2025-09-01,active,1500
377,63,2025-09-02,2025-10-01,active,1500
378,63,2025-10-02,2025-10-31,cancelled,1500
379,64,2025-05-05,2025-06-03,active,400
380,64,2025-06-04,2025-07-03,active,400
381,64,2025-07-04,2025-08-02,active,400
382,64,2025-08-03,2025-09-01,active,400
383,64,2025-09-02,2025-10-01,active,400
384,64,2025-10-02,2025-10-31,active,400
385,65,2025-05-05,2025-06-03,active,1500
386,65,2025-06-04,2025-07-03,active,1500
387,65,2025-07-04,2025-08-02,active,1500
388,65,2025-08-03,2025-09-01,active,1500
389,65,2025-09-02,2025-10-01,active,1500
390,65,2025-10-02,2025-10-31,active,1500
391,66,2025-05-05,2025-06-03,active,4500
392,66,2025-06-04,2025-07-03,active,4500
393,66,2025-07-04,2025-08-02,active,4500
394,66,2025-08-03,2025-09-01,active,4500
395,66,2025-09-02,2025-10-01,cancelled,4500
396,66,2025-10-02,2025-10-31,cancelled,4500
397,67,2025-05-05,2025-06-03,active,400
398,67,2025-06-04,2025-07-03,active,400
399,67,2025-07-04,2025-08-02,active,400
400,67,2025-08-03,2025-09-01,active,400
401,67,2025-09-02,2025-10-01,active,400
402,67,2025-10-02,2025-10-31,active,400
403,68,2025-05-05,2025-06-03,active,400
404,68,2025-06-04,2025-07-03,active,400
405,68,2025-07-04,2025-08-02,active,400
406,68,2025-08-03,2025-09-01,active,400
407,68,2025-09-02,2025-10-01,active,400
408,68,2025-10-02,2025-10-31,active,400
409,69,2025-05-05,2025-06-03,active,1500
410,69,2025-06-04,2025-07-03,active,1500
411,69,2025-07-04,2025-08-02,active,1500
412,69,2025-08-03,2025-09-01,active,1500
413,69,2025-09-02,2025-10-01,active,1500
414,69,2025-10-02,2025-10-31,active,1500
415,70,2025-05-05,2025-06-03,active,1500
416,70,2025-06-04,2025-07-03,active,1500
417,70,2025-07-04,2025-08-02,active,1500
418,70,2025-08-03,2025-09-01,active,1500
419,70,2025-09-02,2025-10-01,active,1500
420,70,2025-10-02,2025-10-31,active,1500
421,71,2025-05-05,2025-06-03,active,400
422,71,2025-06-04,2025-07-03,active,400
423,71,2025-07-04,2025-08-02,cancelled,400
424,71,2025-08-03,2025-09-01,cancelled,400
425,71,2025-09-02,2025-10-01,cancelled,400
426,71,2025-10-02,2025-10-31,cancelled,400
427,72,2025-05-05,2025-06-03,cancelled,1500
428,72,2025-06-04,2025-07-03,cancelled,1500
429,72,2025-07-04,2025-08-02,cancelled,1500
430,72,2025-08-03,2025-09-01,cancelled,1500
431,72,2025-09-02,2025-10-01,cancelled,1500
432,72,2025-10-02,2025-10-31,cancelled,1500
433,73,2025-05-05,2025-06-03,active,1500
434,73,2025-06-04,2025-07-03,active,1500
435,73,2025-07-04,2025-08-02,active,1500
436,73,2025-08-03,2025-09-01,active,1500
437,73,2025-09-02,2025-10-01,active,1500
438,73,2025-10-02,2025-10-31,active,1500
439,74,2025-05-05,2025-06-03,active,400
440,74,2025-06-04,2025-07-03,cancelled,400
441,74,2025-07-04,2025-08-02,cancelled,400
442,74,2025-08-03,2025-09-01,cancelled,400
443,74,2025-09-02,2025-10-01,cancelled,400
444,74,2025-10-02,2025-10-31,cancelled,400
445,75,2025-05-05,2025-06-03,active,400
446,75,2025-06-04,2025-07-03,active,400
447,75,2025-07-04,2025-08-02,active,400
448,75,2025-08-03,2025-09-01,active,400
449,75,2025-09-02,2025-10-01,active,400
450,75,2025-10-02,2025-10-31,active,400
451,76,2025-05-05,2025-06-03,active,1500
452,76,2025-06-04,2025-07-03,active,1500
453,76,2025-07-04,2025-08-02,active,1500
454,76,2025-08-03,2025-09-01,active,1500
455,76,2025-09-02,2025-10-01,active,1500
456,76,2025-10-02,2025-10-31,cancelled,1500
457,77,2025-05-05,2025-06-03,active,400
458,77,2025-06-04,2025-07-03,active,400
459,77,2025-07-04,2025-08-02,active,400
460,77,2025-08-03,2025-09-01,active,400
461,77,2025-09-02,2025-10-01,active,400
462,77,2025-10-02,2025-10-31,active,400
463,78,2025-05-05,2025-06-03,cancelled,1500
464,78,2025-06-04,2025-07-03,cancelled,1500
465,78,2025-07-04,2025-08-02,cancelled,1500
466,78,2025-08-03,2025-09-01,cancelled,1500
467,78,2025-09-02,2025-10-01,cancelled,1500
468,78,2025-10-02,2025-10-31,cancelled,1500
469,79,2025-05-05,2025-06-03,active,400
470,79,2025-06-04,2025-07-03,active,400
471,79,2025-07-04,2025-08-02,active,400
472,79,2025-08-03,2025-09-01,active,400
473,79,2025-09-02,2025-10-01,active,400
474,79,2025-10-02,2025-10-31,active,400
475,80,2025-05-05,2025-06-03,active,1500
476,80,2025-06-04,2025-07-03,active,1500
477,80,2025-07-04,2025-08-02,active,1500
478,80,2025-08-03,2025-09-01,active,1500
479,80,2025-09-02,2025-10-01,active,1500
480,80,2025-10-02,2025-10-31,active,1500
481,81,2025-05-05,2025-06-03,active,400
482,81,2025-06-04,2025-07-03,active,400
483,81,2025-07-04,2025-08-02,active,400
484,81,2025-08-03,2025-09-01,active,400
485,81,2025-09-02,2025-10-01,active,400
486,81,2025-10-02,2025-10-31,active,400
487,82,2025-05-05,2025-06-03,active,4500
488,82,2025-06-04,2025-07-03,active,4500
489,82,2025-07-04,2025-08-02,active,4500
490,82,2025-08-03,2025-09-01,active,4500
491,82,2025-09-02,2025-10-01,active,4500
492,82,2025-10-02,2025-10-31,cancelled,4500
493,83,2025-05-05,2025-06-03,cancelled,400
494,83,2025-06-04,2025-07-03,cancelled,400
495,83,2025-07-04,2025-08-02,cancelled,400
496,83,2025-08-03,2025-09-01,cancelled,400
497,83,2025-09-02,2025-10-01,cancelled,400
498,83,2025-10-02,2025-10-31,cancelled,400
499,84,2025-05-05,2025-06-03,active,400
500,84,2025-06-04,2025-07-03,active,400
501,84,2025-07-04,2025-08-02,active,400
502,84,2025-08-03,2025-09-01,cancelled,400
503,84,2025-09-02,2025-10-01,cancelled,400
504,84,2025-10-02,2025-10-31,cancelled,400
505,85,2025-05-05,2025-06-03,active,1500
506,85,2025-06-04,2025-07-03,active,1500
507,85,2025-07-04,2025-08-02,active,1500
508,85,2025-08-03,2025-09-01,active,1500
509,85,2025-09-02,2025-10-01,active,1500
510,85,2025-10-02,2025-10-31,active,1500
511,86,2025-05-05,2025-06-03,active,4500
512,86,2025-06-04,2025-07-03,active,4500
513,86,2025-07-04,2025-08-02,active,4500
514,86,2025-08-03,2025-09-01,active,4500
515,86,2025-09-02,2025-10-01,active,4500
516,86,2025-10-02,2025-10-31,cancelled,4500
517,87,2025-05-05,2025-06-03,active,4500
518,87,2025-06-04,2025-07-03,active,4500
519,87,2025-07-04,2025-08-02,cancelled,4500
520,87,2025-08-03,2025-09-01,cancelled,4500
521,87,2025-09-02,2025-10-01,cancelled,4500
522,87,2025-10-02,2025-10-31,cancelled,4500
523,88,2025-05-05,2025-06-03,active,4500
524,88,2025-06-04,2025-07-03,active,4500
525,88,2025-07-04,2025-08-02,active,4500
526,88,2025-08-03,2025-09-01,active,4500
527,88,2025-09-02,2025-10-01,active,4500
528,88,2025-10-02,2025-10-31,active,4500
529,89,2025-05-05,2025-06-03,active,400
530,89,2025-06-04,2025-07-03,active,400
531,89,2025-07-04,2025-08-02,active,400
532,89,2025-08-03,2025-09-01,active,400
533,89,2025-09-02,2025-10-01,active,400
534,89,2025-10-02,2025-10-31,active,400
535,90,2025-05-05,2025-06-03,active,4500
536,90,2025-06-04,2025-07-03,active,4500
537,90,2025-07-04,2025-08-02,active,4500
538,90,2025-08-03,2025-09-01,active,4500
539,90,2025-09-02,2025-10-01,active,4500
540,90,2025-10-02,2025-10-31,active,4500
541,91,2025-05-05,2025-06-03,active,400
542,91,2025-06-04,2025-07-03,active,400
543,91,2025-07-04,2025-08-02,active,400
544,91,2025-08-03,2025-09-01,active,400
545,91,2025-09-02,2025-10-01,active,400
546,91,2025-10-02,2025-10-31,active,400
547,92,2025-05-05,2025-06-03,active,400
548,92,2025-06-04,2025-07-03,active,400
549,92,2025-07-04,2025-08-02,active,400
550,92,2025-08-03,2025-09-01,active,400
551,92,2025-09-02,2025-10-01,cancelled,400
552,92,2025-10-02,2025-10-31,cancelled,400
553,93,2025-05-05,2025-06-03,active,4500
554,93,2025-06-04,2025-07-03,active,4500
555,93,2025-07-04,2025-08-02,active,4500
556,93,2025-08-03,2025-09-01,active,4500
557,93,2025-09-02,2025-10-01,active,4500
558,93,2025-10-02,2025-10-31,active,4500
559,94,2025-05-05,2025-06-03,active,1500
560,94,2025-06-04,2025-07-03,active,1500
561,94,2025-07-04,2025-08-02,cancelled,1500
562,94,2025-08-03,2025-09-01,cancelled,1500
563,94,2025-09-02,2025-10-01,cancelled,1500
564,94,2025-10-02,2025-10-31,cancelled,1500
565,95,2025-05-05,2025-06-03,active,4500
566,95,2025-06-04,2025-07-03,active,4500
567,95,2025-07-04,2025-08-02,active,4500
568,95,2025-08-03,2025-09-01,active,4500
569,95,2025-09-02,2025-10-01,active,4500
570,95,2025-10-02,2025-10-31,active,4500
571,96,2025-05-05,2025-06-03,active,1500
572,96,2025-06-04,2025-07-03,active,1500
573,96,2025-07-04,2025-08-02,active,1500
574,96,2025-08-03,2025-09-01,active,1500
575,96,2025-09-02,2025-10-01,active,1500
576,96,2025-10-02,2025-10-31,active,1500
577,97,2025-05-05,2025-06-03,active,400
578,97,2025-06-04,2025-07-03,active,400
579,97,2025-07-04,2025-08-02,active,400
580,97,2025-08-03,2025-09-01,cancelled,400
581,97,2025-09-02,2025-10-01,cancelled,400
582,97,2025-10-02,2025-10-31,cancelled,400
583,98,2025-05-05,2025-06-03,active,400
584,98,2025-06-04,2025-07-03,active,400
585,98,2025-07-04,2025-08-02,active,400
586,98,2025-08-03,2025-09-01,active,400
587,98,2025-09-02,2025-10-01,active,400
588,98,2025-10-02,2025-10-31,active,400
589,99,2025-05-05,2025-06-03,active,1500
590,99,2025-06-04,2025-07-03,active,1500
591,99,2025-07-04,2025-08-02,active,1500
592,99,2025-08-03,2025-09-01,active,1500
593,99,2025-09-02,2025-10-01,active,1500
594,99,2025-10-02,2025-10-31,active,1500
595,100,2025-05-05,2025-06-03,active,400
596,100,2025-06-04,2025-07-03,active,400
597,100,2025-07-04,2025-08-02,active,400
598,100,2025-08-03,2025-09-01,active,400
599,100,2025-09-02,2025-10-01,active,400
