invoice_id,subscription_id,issued_date,amount,currency,payment_status
72,72,2025-11-01,4500,USD,paid
73,73,2025-06-04,1500,USD,paid
74,74,2025-07-04,1500,USD,paid
75,75,2025-08-03,1500,USD,paid
76,76,2025-09-02,1500,USD,paid
77,77,2025-10-02,1500,USD,paid
78,78,2025-11-01,1500,USD,paid
79,79,2025-06-04,4500,USD,paid
80,80,2025-07-04,4500,USD,paid
81,81,2025-08-03,4500,USD,paid
82,82,2025-09-02,4500,USD,paid
83,83,2025-10-02,4500,USD,paid
84,84,2025-11-01,4500,USD,paid
85,85,2025-06-04,400,USD,paid
86,86,2025-07-04,400,USD,paid
87,87,2025-08-03,400,USD,paid
88,88,2025-09-02,400,USD,paid
89,89,2025-10-02,400,USD,paid
90,90,2025-11-01,400,USD,paid
91,91,2025-06-04,400,USD,paid
92,92,2025-07-04,400,USD,paid
93,93,2025-08-03,400,USD,paid
94,94,2025-09-02,400,USD,paid
95,95,2025-10-02,400,USD,paid
96,96,2025-11-01,400,USD,overdue
97,97,2025-06-04,1500,USD,paid
98,98,2025-07-04,1500,USD,paid
99,99,2025-08-03,1500,USD,paid
100,100,2025-09-02,1500,USD,paid
101,101,2025-10-02,1500,USD,paid
102,102,2025-11-01,1500,USD,overdue
103,103,2025-06-04,1500,USD,paid
104,104,2025-07-04,1500,USD,paid
105,105,2025-08-03,1500,USD,paid
106,106,2025-09-02,1500,USD,paid
107,107,2025-10-02,1500,USD,paid
108,108,2025-11-01,1500,USD,paid
109,109,2025-06-04,1500,USD,paid
110,110,2025-07-04,1500,USD,paid
111,111,2025-08-03,1500,USD,paid
112,112,2025-09-02,1500,USD,paid
113,113,2025-10-02,1500,USD,paid
114,114,2025-11-01,1500,USD,paid
115,115,2025-06-04,4500,USD,paid
116,116,2025-07-04,4500,USD,paid
117,117,2025-08-03,4500,USD,paid
118,118,2025-09-02,4500,USD,paid
119,119,2025-10-02,4500,USD,paid
120,120,2025-11-01,4500,USD,paid
121,121,2025-06-04,400,USD,paid
122,122,2025-07-04,400,USD,paid
123,123,2025-08-03,400,USD,paid
124,124,2025-09-02,400,USD,paid
125,125,2025-10-02,400,USD,paid
126,126,2025-11-01,400,USD,paid
127,127,2025-06-04,1500,USD,paid
128,128,2025-07-04,1500,USD,paid
129,129,2025-08-03,1500,USD,paid
130,130,2025-09-02,1500,USD,paid
131,131,2025-10-02,1500,USD,paid
132,132,2025-11-01,1500,USD,paid
133,133,2025-06-04,400,USD,paid
134,134,2025-07-04,400,USD,paid
135,135,2025-08-03,400,USD,paid
136,136,2025-09-02,400,USD,paid
137,137,2025-10-02,400,USD,paid
138,138,2025-11-01,400,USD,paid
139,139,2025-06-04,1500,USD,paid
140,140,2025-07-04,1500,USD,paid
141,141,2025-08-03,1500,USD,paid
142,142,2025-09-02,1500,USD,overdue
143,143,2025-10-02,1500,USD,paid
144,144,2025-11-01,1500,USD,paid
145,145,2025-06-04,400,USD,paid
146,146,2025-07-04,400,USD,paid
147,147,2025-08-03,400,USD,paid
148,148,2025-09-02,400,USD,paid
149,149,2025-10-02,400,USD,paid
150,150,2025-11-01,400,USD,paid
151,151,2025-06-04,1500,USD,paid
152,152,2025-07-04,1500,USD,paid
153,153,2025-08-03,1500,USD,paid
154,154,2025-09-02,1500,USD,paid
155,155,2025-10-02,1500,USD,paid
156,156,2025-11-01,1500,USD,paid
157,157,2025-06-04,1500,USD,paid
158,158,2025-07-04,1500,USD,paid
159,159,2025-08-03,1500,USD,overdue
160,160,2025-09-02,1500,USD,overdue
161,161,2025-10-02,1500,USD,paid
162,162,2025-11-01,1500,USD,paid
163,163,2025-06-04,400,USD,paid
164,164,2025-07-04,400,USD,paid
165,165,2025-08-03,400,USD,paid
166,166,2025-09-02,400,USD,paid
167,167,2025-10-02,400,USD,paid
168,168,2025-11-01,400,USD,paid
169,169,2025-06-04,1500,USD,paid
170,170,2025-07-04,1500,USD,paid
171,171,2025-08-03,1500,USD,paid
172,172,2025-09-02,1500,USD,paid
173,173,2025-10-02,1500,USD,paid
174,174,2025-11-01,1500,USD,paid
175,175,2025-06-04,1500,USD,paid
176,176,2025-07-04,1500,USD,paid
177,177,2025-08-03,1500,USD,paid
178,178,2025-09-02,1500,USD,paid
179,179,2025-10-02,1500,USD,paid
180,180,2025-11-01,1500,USD,paid
181,181,2025-06-04,400,USD,paid
182,182,2025-07-04,400,USD,paid
183,183,2025-08-03,400,USD,paid
184,184,2025-09-02,400,USD,paid
185,185,2025-10-02,400,USD,paid
186,186,2025-11-01,400,USD,paid
187,187,2025-06-04,1500,USD,paid
188,188,2025-07-04,1500,USD,paid
189,189,2025-08-03,1500,USD,overdue
190,190,2025-09-02,1500,USD,paid
191,191,2025-10-02,1500,USD,paid
192,192,2025-11-01,1500,USD,paid
193,193,2025-06-04,400,USD,paid
194,194,2025-07-04,400,USD,paid
195,195,2025-08-03,400,USD,paid
196,196,2025-09-02,400,USD,paid
197,197,2025-10-02,400,USD,paid
198,198,2025-11-01,400,USD,paid
199,199,2025-06-04,1500,USD,paid
200,200,2025-07-04,1500,USD,paid
201,201,2025-08-03,1500,USD,paid
202,202,2025-09-02,1500,USD,paid
203,203,2025-10-02,1500,USD,paid
204,204,2025-11-01,1500,USD,paid
205,205,2025-06-04,4500,USD,overdue
206,206,2025-07-04,4500,USD,paid
207,207,2025-08-03,4500,USD,overdue
208,208,2025-09-02,4500,USD,paid
209,209,2025-10-02,4500,USD,paid
210,210,2025-11-01,4500,USD,paid
211,211,2025-06-04,400,USD,paid
212,212,2025-07-04,400,USD,paid
213,213,2025-08-03,400,USD,paid
214,214,2025-09-02,400,USD,paid
215,215,2025-10-02,400,USD,paid
216,216,2025-11-01,400,USD,paid
217,217,2025-06-04,1500,USD,paid
218,218,2025-07-04,1500,USD,paid
219,219,2025-08-03,1500,USD,paid
220,220,2025-09-02,1500,USD,paid
221,221,2025-10-02,1500,USD,paid
222,222,2025-11-01,1500,USD,paid
223,223,2025-06-04,400,USD,paid
224,224,2025-07-04,400,USD,paid
225,225,2025-08-03,400,USD,paid
226,226,2025-09-02,400,USD,paid
227,227,2025-10-02,400,USD,paid
228,228,2025-11-01,400,USD,paid
229,229,2025-06-04,1500,USD,paid
230,230,2025-07-04,1500,USD,paid
231,231,2025-08-03,1500,USD,paid
232,232,2025-09-02,1500,USD,paid
233,233,2025-10-02,1500,USD,paid
234,234,2025-11-01,1500,USD,paid
235,235,2025-06-04,1500,USD,paid
236,236,2025-07-04,1500,USD,paid
237,237,2025-08-03,1500,USD,overdue
238,238,2025-09-02,1500,USD,paid
239,239,2025-10-02,1500,USD,paid
240,240,2025-11-01,1500,USD,paid
241,241,2025-06-04,4500,USD,paid
242,242,2025-07-04,4500,USD,paid
243,243,2025-08-03,4500,USD,paid
244,244,2025-09-02,4500,USD,paid
245,245,2025-10-02,4500,USD,paid
246,246,2025-11-01,4500,USD,paid
247,247,2025-06-04,400,USD,paid
248,248,2025-07-04,400,USD,paid
249,249,2025-08-03,400,USD,paid
250,250,2025-09-02,400,USD,paid
251,251,2025-10-02,400,USD,paid
252,252,2025-11-01,400,USD,paid
253,253,2025-06-04,1500,USD,paid
254,254,2025-07-04,1500,USD,paid
255,255,2025-08-03,1500,USD,paid
256,256,2025-09-02,1500,USD,paid
257,257,2025-10-02,1500,USD,paid
258,258,2025-11-01,1500,USD,paid
259,259,2025-06-04,400,USD,paid
260,260,2025-07-04,400,USD,paid
261,261,2025-08-03,400,USD,paid
262,262,2025-09-02,400,USD,overdue
263,263,2025-10-02,400,USD,paid
264,264,2025-11-01,400,USD,overdue
265,265,2025-06-04,1500,USD,paid
266,266,2025-07-04,1500,USD,paid
267,267,2025-08-03,1500,USD,paid
268,268,2025-09-02,1500,USD,paid
269,269,2025-10-02,1500,USD,paid
270,270,2025-11-01,1500,USD,paid
271,271,2025-06-04,1500,USD,paid
272,272,2025-07-04,1500,USD,paid
273,273,2025-08-03,1500,USD,paid
274,274,2025-09-02,1500,USD,paid
275,275,2025-10-02,1500,USD,paid
276,276,2025-11-01,1500,USD,paid
277,277,2025-06-04,400,USD,paid
278,278,2025-07-04,400,USD,paid
279,279,2025-08-03,400,USD,paid
280,280,2025-09-02,400,USD,paid
281,281,2025-10-02,400,USD,paid
282,282,2025-11-01,400,USD,paid
283,283,2025-06-04,400,USD,paid
284,284,2025-07-04,400,USD,paid
285,285,2025-08-03,400,USD,overdue
286,286,2025-09-02,400,USD,overdue
287,287,2025-10-02,400,USD,paid
288,288,2025-11-01,400,USD,paid
289,289,2025-06-04,1500,USD,paid
290,290,2025-07-04,1500,USD,paid
291,291,2025-08-03,1500,USD,overdue
292,292,2025-09-02,1500,USD,paid
293,293,2025-10-02,1500,USD,paid
294,294,2025-11-01,1500,USD,paid
295,295,2025-06-04,400,USD,paid
296,296,2025-07-04,400,USD,paid
297,297,2025-08-03,400,USD,paid
298,298,2025-09-02,400,USD,paid
299,299,2025-10-02,400,USD,overdue
300,300,2025-11-01,400,USD,paid
301,301,2025-06-04,400,USD,paid
302,302,2025-07-04,400,USD,paid
303,303,2025-08-03,400,USD,paid
304,304,2025-09-02,400,USD,overdue
305,305,2025-10-02,400,USD,paid
306,306,2025-11-01,400,USD,paid
307,307,2025-06-04,400,USD,paid
308,308,2025-07-04,400,USD,paid
309,309,2025-08-03,400,USD,overdue
310,310,2025-09-02,400,USD,paid
311,311,2025-10-02,400,USD,overdue
312,312,2025-11-01,400,USD,paid
313,313,2025-06-04,4500,USD,paid
314,314,2025-07-04,4500,USD,paid
315,315,2025-08-03,4500,USD,paid
316,316,2025-09-02,4500,USD,paid
317,317,2025-10-02,4500,USD,paid
318,318,2025-11-01,4500,USD,paid
319,319,2025-06-04,1500,USD,paid
320,320,2025-07-04,1500,USD,paid
321,321,2025-08-03,1500,USD,paid
322,322,2025-09-02,1500,USD,paid
323,323,2025-10-02,1500,USD,paid
324,324,2025-11-01,1500,USD,paid
325,325,2025-06-04,4500,USD,paid
326,326,2025-07-04,4500,USD,paid
327,327,2025-08-03,4500,USD,paid
328,328,2025-09-02,4500,USD,paid
329,329,2025-10-02,4500,USD,paid
330,330,2025-11-01,4500,USD,paid
331,331,2025-06-04,1500,USD,paid
332,332,2025-07-04,1500,USD,paid
333,333,2025-08-03,1500,USD,paid
334,334,2025-09-02,1500,USD,paid
335,335,2025-10-02,1500,USD,overdue
336,336,2025-11-01,1500,USD,paid
337,337,2025-06-04,400,USD,paid
338,338,2025-07-04,400,USD,paid
339,339,2025-08-03,400,USD,paid
340,340,2025-09-02,400,USD,paid
341,341,2025-10-02,400,USD,paid
342,342,2025-11-01,400,USD,paid
343,343,2025-06-04,400,USD,paid
344,344,2025-07-04,400,USD,paid
345,345,2025-08-03,400,USD,paid
346,346,2025-09-02,400,USD,paid
347,347,2025-10-02,400,USD,paid
348,348,2025-11-01,400,USD,paid
349,349,2025-06-04,400,USD,paid
350,350,2025-07-04,400,USD,paid
351,351,2025-08-03,400,USD,paid
352,352,2025-09-02,400,USD,paid
353,353,2025-10-02,400,USD,paid
354,354,2025-11-01,400,USD,paid
355,355,2025-06-04,1500,USD,paid
356,356,2025-07-04,1500,USD,paid
357,357,2025-08-03,1500,USD,paid
358,358,2025-09-02,1500,USD,paid
359,359,2025-10-02,1500,USD,paid
360,360,2025-11-01,1500,USD,paid
361,361,2025-06-04,1500,USD,paid
362,362,2025-07-04,1500,USD,paid
363,363,2025-08-03,1500,USD,paid
364,364,2025-09-02,1500,USD,paid
365,365,2025-10-02,1500,USD,paid
366,366,2025-11-01,1500,USD,overdue
367,367,2025-06-04,4500,USD,paid
368,368,2025-07-04,4500,USD,paid
369,369,2025-08-03,4500,USD,paid
370,370,2025-09-02,4500,USD,paid
371,371,2025-10-02,4500,USD,paid
372,372,2025-11-01,4500,USD,paid
373,373,2025-06-04,1500,USD,paid
374,374,2025-07-04,1500,USD,paid
375,375,2025-08-03,1500,USD,paid
376,376,2025-09-02,1500,USD,paid
377,377,2025-10-02,1500,USD,paid
378,378,2025-11-01,1500,USD,overdue
379,379,2025-06-04,400,USD,paid
380,380,2025-07-04,400,USD,paid
381,381,2025-08-03,400,USD,paid
382,382,2025-09-02,400,USD,paid
383,383,2025-10-02,400,USD,paid
384,384,2025-11-01,400,USD,paid
385,385,2025-06-04,1500,USD,paid
386,386,2025-07-04,1500,USD,paid
387,387,2025-08-03,1500,USD,paid
388,388,2025-09-02,1500,USD,paid
389,389,2025-10-02,1500,USD,paid
390,390,2025-11-01,1500,USD,paid
391,391,2025-06-04,4500,USD,paid
392,392,2025-07-04,4500,USD,paid
393,393,2025-08-03,4500,USD,paid
394,394,2025-09-02,4500,USD,paid
395,395,2025-10-02,4500,USD,overdue
396,396,2025-11-01,4500,USD,paid
397,397,2025-06-04,400,USD,paid
398,398,2025-07-04,400,USD,paid
399,399,2025-08-03,400,USD,paid
400,400,2025-09-02,400,USD,paid
401,401,2025-10-02,400,USD,paid
402,402,2025-11-01,400,USD,paid
403,403,2025-06-04,400,USD,paid
404,404,2025-07-04,400,USD,paid
405,405,2025-08-03,400,USD,paid
406,406,2025-09-02,400,USD,paid
407,407,2025-10-02,400,USD,paid
408,408,2025-11-01,400,USD,paid
409,409,2025-06-04,1500,USD,paid
410,410,2025-07-04,1500,USD,paid
411,411,2025-08-03,1500,USD,paid
412,412,2025-09-02,1500,USD,paid
413,413,2025-10-02,1500,USD,paid
414,414,2025-11-01,1500,USD,paid
415,415,2025-06-04,1500,USD,paid
416,416,2025-07-04,1500,USD,paid
417,417,2025-08-03,1500,USD,paid
418,418,2025-09-02,1500,USD,paid
419,419,2025-10-02,1500,USD,paid
420,420,2025-11-01,1500,USD,paid
421,421,2025-06-04,400,USD,paid
422,422,2025-07-04,400,USD,paid
423,423,2025-08-03,400,USD,paid
424,424,2025-09-02,400,USD,paid
425,425,2025-10-02,400,USD,paid
426,426,2025-11-01,400,USD,paid
427,427,2025-06-04,1500,USD,overdue
428,428,2025-07-04,1500,USD,overdue
429,429,2025-08-03,1500,USD,paid
430,430,2025-09-02,1500,USD,paid
431,431,2025-10-02,1500,USD,paid
432,432,2025-11-01,1500,USD,paid
433,433,2025-06-04,1500,USD,paid
434,434,2025-07-04,1500,USD,paid
435,435,2025-08-03,1500,USD,paid
436,436,2025-09-02,1500,USD,paid
437,437,2025-10-02,1500,USD,paid
438,438,2025-11-01,1500,USD,paid
439,439,2025-06-04,400,USD,paid
440,440,2025-07-04,400,USD,paid
441,441,2025-08-03,400,USD,paid
442,442,2025-09-02,400,USD,overdue
443,443,2025-10-02,400,USD,overdue
444,444,2025-11-01,400,USD,overdue
445,445,2025-06-04,400,USD,paid
446,446,2025-07-04,400,USD,paid
447,447,2025-08-03,400,USD,paid
448,448,2025-09-02,400,USD,paid
449,449,2025-10-02,400,USD,paid
450,450,2025-11-01,400,USD,paid
451,451,2025-06-04,1500,USD,paid
452,452,2025-07-04,1500,USD,paid
453,453,2025-08-03,1500,USD,paid
454,454,2025-09-02,1500,USD,paid
455,455,2025-10-02,1500,USD,paid
456,456,2025-11-01,1500,USD,paid
457,457,2025-06-04,400,USD,paid
458,458,2025-07-04,400,USD,paid
459,459,2025-08-03,400,USD,paid
460,460,2025-09-02,400,USD,paid
461,461,2025-10-02,400,USD,paid
462,462,2025-11-01,400,USD,paid
463,463,2025-06-04,1500,USD,overdue
464,464,2025-07-04,1500,USD,paid
465,465,2025-08-03,1500,USD,paid
466,466,2025-09-02,1500,USD,paid
467,467,2025-10-02,1500,USD,paid
468,468,2025-11-01,1500,USD,paid
469,469,2025-06-04,400,USD,paid
470,470,2025-07-04,400,USD,paid
471,471,2025-08-03,400,USD,paid
472,472,2025-09-02,400,USD,paid
473,473,2025-10-02,400,USD,paid
474,474,2025-11-01,400,USD,paid
475,475,2025-06-04,1500,USD,paid
476,476,2025-07-04,1500,USD,paid
477,477,2025-08-03,1500,USD,paid
478,478,2025-09-02,1500,USD,paid
479,479,2025-10-02,1500,USD,paid
480,480,2025-11-01,1500,USD,paid
481,481,2025-06-04,400,USD,paid
482,482,2025-07-04,400,USD,paid
483,483,2025-08-03,400,USD,paid
484,484,2025-09-02,400,USD,paid
485,485,2025-10-02,400,USD,paid
486,486,2025-11-01,400,USD,paid
487,487,2025-06-04,4500,USD,paid
488,488,2025-07-04,4500,USD,paid
489,489,2025-08-03,4500,USD,paid
490,490,2025-09-02,4500,USD,paid
491,491,2025-10-02,4500,USD,paid
492,492,2025-11-01,4500,USD,paid
493,493,2025-06-04,400,USD,overdue
494,494,2025-07-04,400,USD,overdue
495,495,2025-08-03,400,USD,paid
496,496,2025-09-02,400,USD,paid
497,497,2025-10-02,400,USD,paid
498,498,2025-11-01,400,USD,paid
499,499,2025-06-04,400,USD,paid
500,500,2025-07-04,400,USD,paid
501,501,2025-08-03,400,USD,paid
502,502,2025-09-02,400,USD,paid
503,503,2025-10-02,400,USD,paid
504,504,2025-11-01,400,USD,paid
505,505,2025-06-04,1500,USD,paid
506,506,2025-07-04,1500,USD,paid
507,507,2025-08-03,1500,USD,paid
508,508,2025-09-02,1500,USD,paid
509,509,2025-10-02,1500,USD,paid
510,510,2025-11-01,1500,USD,paid
511,511,2025-06-04,4500,USD,paid
512,512,2025-07-04,4500,USD,paid
513,513,2025-08-03,4500,USD,paid
514,514,2025-09-02,4500,USD,paid
515,515,2025-10-02,4500,USD,paid
516,516,2025-11-01,4500,USD,overdue
517,517,2025-06-04,4500,USD,paid
518,518,2025-07-04,4500,USD,paid
519,519,2025-08-03,4500,USD,paid
520,520,2025-09-02,4500,USD,paid
521,521,2025-10-02,4500,USD,paid
522,522,2025-11-01,4500,USD,overdue
523,523,2025-06-04,4500,USD,paid
524,524,2025-07-04,4500,USD,paid
525,525,2025-08-03,4500,USD,paid
526,526,2025-09-02,4500,USD,paid
527,527,2025-10-02,4500,USD,paid
528,528,2025-11-01,4500,USD,paid
529,529,2025-06-04,400,USD,paid
530,530,2025-07-04,400,USD,paid
531,531,2025-08-03,400,USD,paid
532,532,2025-09-02,400,USD,paid
533,533,2025-10-02,400,USD,paid
534,534,2025-11-01,400,USD,paid
535,535,2025-06-04,4500,USD,paid
536,536,2025-07-04,4500,USD,paid
537,537,2025-08-03,4500,USD,paid
538,538,2025-09-02,4500,USD,paid
539,539,2025-10-02,4500,USD,paid
540,540,2025-11-01,4500,USD,paid
541,541,2025-06-04,400,USD,paid
542,542,2025-07-04,400,USD,paid
543,543,2025-08-03,400,USD,paid
544,544,2025-09-02,400,USD,paid
545,545,2025-10-02,400,USD,paid
546,546,2025-11-01,400,USD,paid
547,547,2025-06-04,400,USD,paid
548,548,2025-07-04,400,USD,paid
549,549,2025-08-03,400,USD,paid
550,550,2025-09-02,400,USD,paid
551,551,2025-10-02,400,USD,paid
552,552,2025-11-01,400,USD,paid
553,553,2025-06-04,4500,USD,paid
554,554,2025-07-04,4500,USD,paid
555,555,2025-08-03,4500,USD,paid
556,556,2025-09-02,4500,USD,paid
557,557,2025-10-02,4500,USD,paid
558,558,2025-11-01,4500,USD,paid
559,559,2025-06-04,1500,USD,paid
560,560,2025-07-04,1500,USD,paid
561,561,2025-08-03,1500,USD,overdue
562,562,2025-09-02,1500,USD,overdue
563,563,2025-10-02,1500,USD,overdue
564,564,2025-11-01,1500,USD,overdue
565,565,2025-06-04,4500,USD,paid
566,566,2025-07-04,4500,USD,paid
567,567,2025-08-03,4500,USD,paid
568,568,2025-09-02,4500,USD,paid
569,569,2025-10-02,4500,USD,paid
570,570,2025-11-01,4500,USD,paid
571,571,2025-06-04,1500,USD,paid
572,572,2025-07-04,1500,USD,paid
573,573,2025-08-03,1500,USD,paid
574,574,2025-09-02,1500,USD,paid
575,575,2025-10-02,1500,USD,paid
576,576,2025-11-01,1500,USD,paid
577,577,2025-06-04,400,USD,paid
578,578,2025-07-04,400,USD,paid
579,579,2025-08-03,400,USD,paid
580,580,2025-09-02,400,USD,paid
581,581,2025-10-02,400,USD,paid
582,582,2025-11-01,400,USD,paid
583,583,2025-06-04,400,USD,paid
584,584,2025-07-04,400,USD,paid
585,585,2025-08-03,400,USD,paid
586,586,2025-09-02,400,USD,paid
587,587,2025-10-02,400,USD,paid
588,588,2025-11-01,400,USD,paid
589,589,2025-06-04,1500,USD,paid
590,590,2025-07-04,1500,USD,paid
591,591,2025-08-03,1500,USD,paid
592,592,2025-09-02,1500,USD,paid
593,593,2025-10-02,1500,USD,paid
594,594,2025-11-01,1500,USD,paid
595,595,2025-06-04,400,USD,paid
596,596,2025-07-04,400,USD,paid
597,597,2025-08-03,400,USD,paid
598,598,2025-09-02,400,USD,paid
599,599,2025-10-02,400,USD,paid
600,600,2025-11-01,400,USD,paid
601,601,2025-06-04,1500,USD,paid
602,602,2025-07-04,1500,USD,paid
603,603,2025-08-03,1500,USD,paid
604,604,2025-09-02,1500,USD,paid
605,605,2025-10-02,1500,USD,paid
606,606,2025-11-01,1500,USD,paid
607,607,2025-06-04,1500,USD,paid
608,608,2025-07-04,1500,USD,paid
609,609,2025-08-03,1500,USD,paid
610,610,2025-09-02,1500,USD,paid
611,611,2025-10-02,1500,USD,paid
612,612,2025-11-01,1500,USD,paid
613,613,2025-06-04,400,USD,paid
614,614,2025-07-04,400,USD,paid
615,615,2025-08-03,400,USD,paid
616,616,2025-09-02,400,USD,paid
617,617,2025-10-02,400,USD,paid
618,618,2025-11-01,400,USD,paid
619,619,2025-06-04,1500,USD,paid
620,620,2025-07-04,1500,USD,paid
621,621,2025-08-03,1500,USD,paid
622,622,2025-09-02,1500,USD,overdue
623,623,2025-10-02,1500,USD,paid
624,624,2025-11-01,1500,USD,paid
625,625,2025-06-04,400,USD,paid
626,626,2025-07-04,400,USD,paid
627,627,2025-08-03,400,USD,paid
628,628,2025-09-02,400,USD,paid
629,629,2025-10-02,400,USD,paid
630,630,2025-11-01,400,USD,paid
631,631,2025-06-04,1500,USD,paid
632,632,2025-07-04,1500,USD,paid
633,633,2025-08-03,1500,USD,paid
634,634,2025-09-02,1500,USD,paid
635,635,2025-10-02,1500,USD,overdue
636,636,2025-11-01,1500,USD,paid
637,637,2025-06-04,1500,USD,paid
638,638,2025-07-04,1500,USD,paid
639,639,2025-08-03,1500,USD,paid
640,640,2025-09-02,1500,USD,paid
641,641,2025-10-02,1500,USD,paid
642,642,2025-11-01,1500,USD,paid
643,643,2025-06-04,400,USD,paid
644,644,2025-07-04,400,USD,paid
645,645,2025-08-03,400,USD,paid
646,646,2025-09-02,400,USD,paid
647,647,2025-10-02,400,USD,paid
648,648,2025-11-01,400,USD,paid
649,649,2025-06-04,400,USD,paid
650,650,2025-07-04,400,USD,paid
651,651,2025-08-03,400,USD,paid
652,652,2025-09-02,400,USD,paid
653,653,2025-10-02,400,USD,paid
654,654,2025-11-01,400,USD,paid
655,655,2025-06-04,400,USD,paid
656,656,2025-07-04,400,USD,paid
657,657,2025-08-03,400,USD,paid
658,658,2025-09-02,400,USD,paid
659,659,2025-10-02,400,USD,paid
660,660,2025-11-01,400,USD,paid
661,661,2025-06-04,400,USD,paid
662,662,2025-07-04,400,USD,paid
663,663,2025-08-03,400,USD,paid
664,664,2025-09-02,400,USD,paid
665,665,2025-10-02,400,USD,paid
666,666,2025-11-01,400,USD,paid
667,667,2025-06-04,1500,USD,paid
668,668,2025-07-04,1500,USD,paid
669,669,2025-08-03,1500,USD,paid
670,670,2025-09-02,1500,USD,paid
671,671,2025-10-02,1500,USD,paid
672,672,2025-11-01,1500,USD,paid
673,673,2025-06-04,1500,USD,paid
674,674,2025-07-04,1500,USD,paid
675,675,2025-08-03,1500,USD,paid
676,676,2025-09-02,1500,USD,paid
677,677,2025-10-02,1500,USD,paid
678,678,2025-11-01,1500,USD,paid
679,679,2025-06-04,1500,USD,paid
680,680,2025-07-04,1500,USD,paid
681,681,2025-08-03,1500,USD,paid
682,682,2025-09-02,1500,USD,paid
683,683,2025-10-02,1500,USD,paid
684,684,2025-11-01,1500,USD,paid
685,685,2025-06-04,400,USD,paid
686,686,2025-07-04,400,USD,paid
687,687,2025-08-03,400,USD,paid
688,688,2025-09-02,400,USD,paid
689,689,2025-10-02,400,USD,overdue
690,690,2025-11-01,400,USD,paid
691,691,2025-06-04,400,USD,paid
692,692,2025-07-04,400,USD,paid
693,693,2025-08-03,400,USD,paid
694,694,2025-09-02,400,USD,paid
695,695,2025-10-02,400,USD,paid
696,696,2025-11-01,400,USD,paid
697,697,2025-06-04,4500,USD,paid
698,698,2025-07-04,4500,USD,paid
699,699,2025-08-03,4500,USD,paid
700,700,2025-09-02,4500,USD,paid
701,701,2025-10-02,4500,USD,paid
702,702,2025-11-01,4500,USD,paid
703,703,2025-06-04,4500,USD,paid
704,704,2025-07-04,4500,USD,paid
705,705,2025-08-03,4500,USD,paid
706,706,2025-09-02,4500,USD,paid
707,707,2025-10-02,4500,USD,paid
708,708,2025-11-01,4500,USD,paid
709,709,2025-06-04,1500,USD,paid
